old_label,label,svm_pred,paras_pred,exact_angle,rounded_angle_grp,grp_no
GA0070623_RS15270|AMP-binding|NZ_LT607752.1|3749427-3750627(-),GA0070623_RS15270_AMP_binding_NZ_LT607752__3749427_3750627_____,UNKNOWN,tyr,127.0367475,130,1
CIK06_RS09110|AMP-binding|NZ_CP022961.1|2040932-2042171(+),CIK06_RS09110_AMP_binding_NZ_CP022961__2040932_2042171_____,UNKNOWN,gln,127.2243941,130,1
C5B73_RS16020|AMP-binding|NZ_CP026746.1|3416928-3418119(+),C5B73_RS16020_AMP_binding_NZ_CP026746__3416928_3418119_____,UNKNOWN,arg,130.8365911,130,1
CU7111_RS01680|AMP-binding|NC_020230.1|408095-409196(+),CU7111_RS01680_AMP_binding_NC_020230__408095_409196_____,UNKNOWN,arg,130.977326,130,1
CSPHI_RS01625|AMP-binding|NZ_CP009248.1|355299-356448(+),CSPHI_RS01625_AMP_binding_NZ_CP009248__355299_356448_____,UNKNOWN,orn,131.0242377,130,1
GA0070610_RS12330|AMP-binding|NZ_LT607733.1|2803195-2804404(+),GA0070610_RS12330_AMP_binding_NZ_LT607733__2803195_2804404_____,UNKNOWN,arg,153.5887412,150,2
GA0070610_RS09960|AMP-binding|NZ_LT607733.1|2234775-2235999(+),GA0070610_RS09960_AMP_binding_NZ_LT607733__2234775_2235999_____,UNKNOWN,gln,148.2877248,150,2
SLNWT_RS32350|AMP-binding|NZ_CP010519.1|8017798-8019025(+),SLNWT_RS32350_AMP_binding_NZ_CP010519__8017798_8019025_____,arg,arg,158.0922596,160,3
B6264_RS22955|AMP-binding|NZ_CP020567.1|5165480-5166587(+),B6264_RS22955_AMP_binding_NZ_CP020567__5165480_5166587_____,UNKNOWN,tyr,192.1032056,190,4
ALPR1_RS11580|AMP-binding|NZ_CM001023.1|2751988-2753185(-),ALPR1_RS11580_AMP_binding_NZ_CM001023__2751988_2753185_____,UNKNOWN,tyr,192.1501173,190,4
WPG_RS01910|AMP-binding|NZ_AP014583.1|407279-408464(+),WPG_RS01910_AMP_binding_NZ_AP014583__407279_408464_____,UNKNOWN,tyr,192.1970289,190,4
MEALZ_RS07440|AMP-binding|NC_016112.1|1733256-1734486(+),MEALZ_RS07440_AMP_binding_NC_016112__1733256_1734486_____,UNKNOWN,tyr,192.9007037,190,4
CEK71_RS01140|AMP-binding|NZ_CP022129.1|253386-254595(+),CEK71_RS01140_AMP_binding_NZ_CP022129__253386_254595_____,UNKNOWN,tyr,192.9476153,190,4
CEK71_RS20790|AMP-binding|NZ_CP022129.1|4614933-4616133(+),CEK71_RS20790_AMP_binding_NZ_CP022129__4614933_4616133_____,UNKNOWN,tyr,192.994527,190,4
CEK71_RS17840|AMP-binding|NZ_CP022129.1|3964013-3965210(-),CEK71_RS17840_AMP_binding_NZ_CP022129__3964013_3965210_____,UNKNOWN,tyr,192.853792,190,4
